#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 712016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=18332, tid=0x0000000000002f44
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000168ea800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=12100, stack(0x0000000018060000,0x0000000018160000)]

Stack: [0x0000000018060000,0x0000000018160000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2273497 32321       4       org.gradle.internal.operations.DefaultBuildOperationQueue$WorkerRunnable::run (22 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000023692000 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=5064, stack(0x000000002f940000,0x000000002fa40000)]
  0x000000002368a800 JavaThread "stdout" [_thread_in_native, id=9960, stack(0x000000002ef90000,0x000000002f090000)]
  0x000000002368f000 JavaThread "stderr" [_thread_in_native, id=13220, stack(0x000000002ea90000,0x000000002eb90000)]
  0x0000000023691000 JavaThread "stdout" [_thread_in_native, id=4296, stack(0x000000002e990000,0x000000002ea90000)]
  0x0000000023689800 JavaThread "stderr" [_thread_in_native, id=17424, stack(0x000000002e890000,0x000000002e990000)]
  0x0000000023690800 JavaThread "stdout" [_thread_in_native, id=4516, stack(0x000000002e790000,0x000000002e890000)]
  0x0000000023689000 JavaThread "stderr" [_thread_in_native, id=11276, stack(0x000000002e690000,0x000000002e790000)]
  0x000000002368f800 JavaThread "stdout" [_thread_in_native, id=11028, stack(0x000000002e590000,0x000000002e690000)]
  0x000000002368e000 JavaThread "stderr" [_thread_in_native, id=5748, stack(0x000000002e290000,0x000000002e390000)]
  0x000000002368c800 JavaThread "pool-15-thread-1" [_thread_blocked, id=4640, stack(0x000000002dd10000,0x000000002de10000)]
  0x000000001a9e0800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=14452, stack(0x000000002da00000,0x000000002db00000)]
  0x000000001a9e0000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_in_native, id=18244, stack(0x000000002d900000,0x000000002da00000)]
